Starting the MFCC extraction
Extracting mfcc of: ../data/yoho/enroll/222/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/222/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/222/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/124/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/124/23_42_91.uncomp.wav
